;PmxHeader,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
PmxHeader,2,0,0
;PmxModelInfo,モデル名,モデル名(英),コメント,コメント(英)
PmxModelInfo,"ｳｶ / Uka","mystic_s1","ムーンショット型研究開発事業「アバター共生社会」プロジェクト\r\n2D-CG\ 雑談対話型\ CG-CA\r\n「ウカ\ /\ Uka」\r\n\(C\)\ JST/名工大\r\nv1\.0\ \ 2022/5/23\r\nv1\.1\ \ 2022/10/11",""
;PmxVertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
PmxFace,"頭",5812,4396,4398,4491
PmxFace,"頭",5813,4396,4491,4486
PmxFace,"頭",5814,4398,4400,4492
PmxFace,"頭",5815,4398,4492,4491
PmxFace,"頭",5816,4400,4402,4493
PmxFace,"頭",5817,4400,4493,4492
PmxFace,"頭",5818,4402,4404,4494
PmxFace,"頭",5819,4402,4494,4493
PmxFace,"頭",5820,4496,4497,4498
PmxFace,"頭",5821,4496,4498,4495
PmxFace,"頭",5822,4499,4500,4496
PmxFace,"頭",5823,4499,4496,4495
PmxFace,"頭",5824,4501,4502,4500
PmxFace,"頭",5825,4501,4500,4499
PmxFace,"頭",5826,4503,4504,4502
PmxFace,"頭",5827,4503,4502,4501
PmxFace,"頭",5828,4505,4506,4504
PmxFace,"頭",5829,4505,4504,4503
PmxFace,"頭",5830,4507,4508,4506
PmxFace,"頭",5831,4507,4506,4505
PmxFace,"頭",5832,4509,4510,4508
PmxFace,"頭",5833,4509,4508,4507
PmxFace,"頭",5834,4511,4512,4513
PmxFace,"頭",5835,4511,4513,4514
PmxFace,"頭",5836,4516,4512,4511
PmxFace,"頭",5837,4516,4511,4515
PmxFace,"頭",5838,4518,4516,4515
PmxFace,"頭",5839,4518,4515,4517
PmxFace,"頭",5840,4520,4518,4517
PmxFace,"頭",5841,4520,4517,4519
PmxFace,"頭",5842,4168,4520,4519
PmxFace,"頭",5843,4168,4519,4169
PmxFace,"頭",5844,4521,4522,4523
PmxFace,"頭",5845,4521,4523,4510
PmxFace,"頭",5846,4524,4525,4526
PmxFace,"頭",5847,4524,4526,4513
PmxFace,"頭",5848,4526,4525,4522
PmxFace,"頭",5849,4526,4522,4521
PmxFace,"頭",5850,4527,4528,4529
PmxFace,"頭",5851,4527,4529,4530
PmxFace,"頭",5852,4527,4531,4532
PmxFace,"頭",5853,4527,4532,4528
PmxFace,"頭",5854,4534,4532,4531
PmxFace,"頭",5855,4534,4531,4533
PmxFace,"頭",5856,4530,4529,4535
PmxFace,"頭",5857,4530,4535,4536
PmxFace,"頭",5858,4537,4538,4539
PmxFace,"頭",5859,4537,4539,4540
PmxFace,"頭",5860,4542,4538,4537
PmxFace,"頭",5861,4542,4537,4541
PmxFace,"頭",5862,4193,4543,4520
PmxFace,"頭",5863,4193,4520,4168
PmxFace,"頭",5864,4543,4544,4518
PmxFace,"頭",5865,4543,4518,4520
PmxFace,"頭",5866,4544,4545,4516
PmxFace,"頭",5867,4544,4516,4518
PmxFace,"頭",5868,4545,4546,4512
PmxFace,"頭",5869,4545,4512,4516
PmxFace,"頭",5870,4546,4524,4513
PmxFace,"頭",5871,4546,4513,4512
PmxFace,"頭",5872,4523,4547,4508
PmxFace,"頭",5873,4523,4508,4510
PmxFace,"頭",5874,4508,4547,4548
PmxFace,"頭",5875,4508,4548,4506
PmxFace,"頭",5876,4506,4548,4549
PmxFace,"頭",5877,4506,4549,4504
PmxFace,"頭",5878,4504,4549,4550
PmxFace,"頭",5879,4504,4550,4502
PmxFace,"頭",5880,4502,4550,4551
PmxFace,"頭",5881,4502,4551,4500
PmxFace,"頭",5882,4500,4551,4552
PmxFace,"頭",5883,4500,4552,4496
PmxFace,"頭",5884,4552,4553,4497
PmxFace,"頭",5885,4552,4497,4496
PmxFace,"頭",5886,4521,4510,4509
PmxFace,"頭",5887,4521,4509,4554
PmxFace,"頭",5888,4555,4556,4557
PmxFace,"頭",5889,4557,4556,4558
PmxFace,"頭",5890,4559,4560,4561
PmxFace,"頭",5891,4561,4560,4562
PmxFace,"頭",5892,4563,4556,4564
PmxFace,"頭",5893,4555,4564,4556
PmxFace,"頭",5894,4528,4555,4557
PmxFace,"頭",5895,4528,4557,4529
PmxFace,"頭",5896,4529,4557,4558
PmxFace,"頭",5897,4529,4558,4535
PmxFace,"頭",5898,4559,4561,4538
PmxFace,"頭",5899,4559,4538,4542
PmxFace,"頭",5900,4538,4561,4562
PmxFace,"頭",5901,4538,4562,4539
PmxFace,"頭",5902,4563,4564,4532
PmxFace,"頭",5903,4563,4532,4534
PmxFace,"頭",5904,4528,4532,4564
PmxFace,"頭",5905,4528,4564,4555
PmxFace,"頭",5906,4217,4216,4565
PmxFace,"頭",5907,4217,4565,4566
PmxFace,"頭",5908,4566,4567,4219
PmxFace,"頭",5909,4566,4219,4217
PmxFace,"頭",5910,4567,4566,4569
PmxFace,"頭",5911,4567,4569,4568
PmxFace,"頭",5912,4570,4571,4568
PmxFace,"頭",5913,4570,4568,4569
PmxFace,"頭",5914,4566,4565,4572
PmxFace,"頭",5915,4566,4572,4569
PmxFace,"頭",5916,4569,4572,4573
PmxFace,"頭",5917,4569,4573,4570
PmxFace,"頭",5918,4570,4573,4574
PmxFace,"頭",5919,4570,4574,4575
PmxFace,"頭",5920,4575,4574,4576
PmxFace,"頭",5921,4575,4576,4577
PmxFace,"頭",5922,4571,4570,4575
PmxFace,"頭",5923,4571,4575,4578
PmxFace,"頭",5924,4577,4579,4578
PmxFace,"頭",5925,4577,4578,4575
PmxFace,"頭",5926,4579,4577,4581
PmxFace,"頭",5927,4579,4581,4580
PmxFace,"頭",5928,4582,4583,4580
PmxFace,"頭",5929,4582,4580,4581
PmxFace,"頭",5930,4577,4576,4584
PmxFace,"頭",5931,4577,4584,4581
PmxFace,"頭",5932,4581,4584,4585
PmxFace,"頭",5933,4581,4585,4582
PmxFace,"頭",5934,4582,4585,4586
PmxFace,"頭",5935,4582,4586,4587
PmxFace,"頭",5936,4587,4586,4588
PmxFace,"頭",5937,4587,4588,4589
PmxFace,"頭",5938,4583,4582,4587
PmxFace,"頭",5939,4583,4587,4590
PmxFace,"頭",5940,4589,4591,4590
PmxFace,"頭",5941,4589,4590,4587
PmxFace,"頭",5942,4591,4589,4593
PmxFace,"頭",5943,4591,4593,4592
PmxFace,"頭",5944,4594,4595,4592
PmxFace,"頭",5945,4594,4592,4593
PmxFace,"頭",5946,4589,4588,4596
PmxFace,"頭",5947,4589,4596,4593
PmxFace,"頭",5948,4593,4596,4597
PmxFace,"頭",5949,4593,4597,4594
PmxFace,"頭",5950,4594,4597,4598
PmxFace,"頭",5951,4594,4598,4599
PmxFace,"頭",5952,4599,4598,4600
PmxFace,"頭",5953,4599,4600,4601
PmxFace,"頭",5954,4595,4594,4599
PmxFace,"頭",5955,4595,4599,4602
PmxFace,"頭",5956,4601,4603,4602
PmxFace,"頭",5957,4601,4602,4599
PmxFace,"頭",5958,4603,4601,4605
PmxFace,"頭",5959,4603,4605,4604
PmxFace,"頭",5960,4606,4607,4604
PmxFace,"頭",5961,4606,4604,4605
PmxFace,"頭",5962,4601,4600,4608
PmxFace,"頭",5963,4601,4608,4605
PmxFace,"頭",5964,4605,4608,4609
PmxFace,"頭",5965,4605,4609,4606
PmxFace,"頭",5966,4265,4610,4611
PmxFace,"頭",5967,4265,4611,4266
PmxFace,"頭",5968,4268,4612,4610
PmxFace,"頭",5969,4268,4610,4265
PmxFace,"頭",5970,4610,4613,4614
PmxFace,"頭",5971,4610,4614,4611
PmxFace,"頭",5972,4613,4615,4616
PmxFace,"頭",5973,4613,4616,4614
PmxFace,"頭",5974,4617,4618,4615
PmxFace,"頭",5975,4617,4615,4613
PmxFace,"頭",5976,4612,4617,4613
PmxFace,"頭",5977,4612,4613,4610
PmxFace,"頭",5978,4619,4620,4617
PmxFace,"頭",5979,4619,4617,4612
PmxFace,"頭",5980,4620,4621,4618
PmxFace,"頭",5981,4620,4618,4617
PmxFace,"頭",5982,4278,4619,4612
PmxFace,"頭",5983,4278,4612,4268
PmxFace,"頭",5984,4615,4622,4623
PmxFace,"頭",5985,4615,4623,4616
PmxFace,"頭",5986,4622,4624,4625
PmxFace,"頭",5987,4622,4625,4623
PmxFace,"頭",5988,4626,4627,4624
PmxFace,"頭",5989,4626,4624,4622
PmxFace,"頭",5990,4618,4626,4622
PmxFace,"頭",5991,4618,4622,4615
PmxFace,"頭",5992,4624,4628,4629
PmxFace,"頭",5993,4624,4629,4625
PmxFace,"頭",5994,4628,4630,4631
PmxFace,"頭",5995,4628,4631,4629
PmxFace,"頭",5996,4632,4633,4630
PmxFace,"頭",5997,4632,4630,4628
PmxFace,"頭",5998,4627,4632,4628
PmxFace,"頭",5999,4627,4628,4624
PmxFace,"頭",6000,4634,4635,4632
PmxFace,"頭",6001,4634,4632,4627
PmxFace,"頭",6002,4635,4636,4633
PmxFace,"頭",6003,4635,4633,4632
PmxFace,"頭",6004,4626,4618,4621
PmxFace,"頭",6005,4626,4621,4637
PmxFace,"頭",6006,4637,4634,4627
PmxFace,"頭",6007,4637,4627,4626
PmxFace,"頭",6008,4630,4638,4639
PmxFace,"頭",6009,4630,4639,4631
PmxFace,"頭",6010,4638,4640,4641
PmxFace,"頭",6011,4638,4641,4639
PmxFace,"頭",6012,4642,4643,4640
PmxFace,"頭",6013,4642,4640,4638
PmxFace,"頭",6014,4633,4642,4638
PmxFace,"頭",6015,4633,4638,4630
PmxFace,"頭",6016,4640,4644,4645
PmxFace,"頭",6017,4640,4645,4641
PmxFace,"頭",6018,4644,4646,4647
PmxFace,"頭",6019,4644,4647,4645
PmxFace,"頭",6020,4648,4649,4646
PmxFace,"頭",6021,4648,4646,4644
PmxFace,"頭",6022,4643,4648,4644
PmxFace,"頭",6023,4643,4644,4640
PmxFace,"頭",6024,4650,4651,4648
PmxFace,"頭",6025,4650,4648,4643
PmxFace,"頭",6026,4651,4652,4649
PmxFace,"頭",6027,4651,4649,4648
PmxFace,"頭",6028,4642,4633,4636
PmxFace,"頭",6029,4642,4636,4653
PmxFace,"頭",6030,4653,4650,4643
PmxFace,"頭",6031,4653,4643,4642
PmxFace,"頭",6032,4646,4654,4655
PmxFace,"頭",6033,4646,4655,4647
PmxFace,"頭",6034,4654,4656,4657
PmxFace,"頭",6035,4654,4657,4655
PmxFace,"頭",6036,4658,4659,4656
PmxFace,"頭",6037,4658,4656,4654
PmxFace,"頭",6038,4649,4658,4654
PmxFace,"頭",6039,4649,4654,4646
PmxFace,"頭",6040,4656,4660,4661
PmxFace,"頭",6041,4656,4661,4657
PmxFace,"頭",6042,4660,4662,4663
PmxFace,"頭",6043,4660,4663,4661
PmxFace,"頭",6044,4664,4665,4662
PmxFace,"頭",6045,4664,4662,4660
PmxFace,"頭",6046,4659,4664,4660
PmxFace,"頭",6047,4659,4660,4656
PmxFace,"頭",6048,4666,4667,4664
PmxFace,"頭",6049,4666,4664,4659
PmxFace,"頭",6050,4667,4668,4665
PmxFace,"頭",6051,4667,4665,4664
PmxFace,"頭",6052,4658,4649,4652
PmxFace,"頭",6053,4658,4652,4669
PmxFace,"頭",6054,4669,4666,4659
PmxFace,"頭",6055,4669,4659,4658
PmxFace,"頭",6056,4670,4671,4614
PmxFace,"頭",6057,4670,4614,4616
PmxFace,"頭",6058,4671,4672,4611
PmxFace,"頭",6059,4671,4611,4614
PmxFace,"頭",6060,4672,4330,4266
PmxFace,"頭",6061,4672,4266,4611
PmxFace,"頭",6062,4673,4674,4629
PmxFace,"頭",6063,4673,4629,4631
PmxFace,"頭",6064,4674,4675,4625
PmxFace,"頭",6065,4674,4625,4629
PmxFace,"頭",6066,4675,4676,4623
PmxFace,"頭",6067,4675,4623,4625
PmxFace,"頭",6068,4676,4670,4616
PmxFace,"頭",6069,4676,4616,4623
PmxFace,"頭",6070,4677,4678,4645
PmxFace,"頭",6071,4677,4645,4647
PmxFace,"頭",6072,4678,4679,4641
PmxFace,"頭",6073,4678,4641,4645
PmxFace,"頭",6074,4679,4680,4639
PmxFace,"頭",6075,4679,4639,4641
PmxFace,"頭",6076,4680,4673,4631
PmxFace,"頭",6077,4680,4631,4639
PmxFace,"頭",6078,4681,4682,4661
PmxFace,"頭",6079,4681,4661,4663
PmxFace,"頭",6080,4682,4683,4657
PmxFace,"頭",6081,4682,4657,4661
PmxFace,"頭",6082,4683,4684,4655
PmxFace,"頭",6083,4683,4655,4657
PmxFace,"頭",6084,4684,4677,4647
PmxFace,"頭",6085,4684,4647,4655
PmxFace,"頭",6086,4685,4686,4343
PmxFace,"頭",6087,4685,4343,4346
PmxFace,"頭",6088,4687,4688,4686
PmxFace,"頭",6089,4687,4686,4685
PmxFace,"頭",6090,4689,4690,4688
PmxFace,"頭",6091,4689,4688,4687
PmxFace,"頭",6092,4691,4692,4690
PmxFace,"頭",6093,4691,4690,4689
PmxFace,"頭",6094,4693,4694,4692
PmxFace,"頭",6095,4693,4692,4691
PmxFace,"頭",6096,4695,4696,4694
PmxFace,"頭",6097,4695,4694,4693
PmxFace,"頭",6098,4697,4698,4696
PmxFace,"頭",6099,4697,4696,4695
PmxFace,"頭",6100,4700,4698,4697
PmxFace,"頭",6101,4700,4697,4699
PmxFace,"頭",6102,4702,4700,4699
PmxFace,"頭",6103,4702,4699,4701
PmxFace,"頭",6104,4704,4702,4701
PmxFace,"頭",6105,4704,4701,4703
PmxFace,"頭",6106,4706,4704,4703
PmxFace,"頭",6107,4706,4703,4705
PmxFace,"頭",6108,4708,4706,4705
PmxFace,"頭",6109,4708,4705,4707
PmxFace,"頭",6110,4710,4708,4707
PmxFace,"頭",6111,4710,4707,4709
PmxFace,"頭",6112,4712,4710,4709
PmxFace,"頭",6113,4712,4709,4711
PmxFace,"頭",6114,4714,4712,4711
PmxFace,"頭",6115,4714,4711,4713
;PmxFace,親材質名,面Index,頂点Index1,頂点Index2,頂点Index3
PmxFace,"頭モーフ",0,4715,4716,4717
PmxFace,"頭モーフ",1,4715,4717,4718
PmxFace,"頭モーフ",2,4716,4719,4720
PmxFace,"頭モーフ",3,4716,4720,4717
PmxFace,"頭モーフ",4,4721,4722,4720
PmxFace,"頭モーフ",5,4721,4720,4719
PmxFace,"頭モーフ",6,4723,4724,4722
PmxFace,"頭モーフ",7,4723,4722,4721
PmxFace,"頭モーフ",8,4726,4721,4719
PmxFace,"頭モーフ",9,4726,4719,4725
PmxFace,"頭モーフ",10,4727,4723,4721
PmxFace,"頭モーフ",11,4727,4721,4726
PmxFace,"頭モーフ",12,4728,4729,4716
PmxFace,"頭モーフ",13,4728,4716,4715
PmxFace,"頭モーフ",14,4729,4725,4719
PmxFace,"頭モーフ",15,4729,4719,4716
PmxFace,"頭モーフ",16,4731,4724,4723
PmxFace,"頭モーフ",17,4731,4723,4730
PmxFace,"頭モーフ",18,4730,4732,4733
PmxFace,"頭モーフ",19,4730,4733,4731
PmxFace,"頭モーフ",20,4734,4735,4733
PmxFace,"頭モーフ",21,4734,4733,4732
PmxFace,"頭モーフ",22,4736,4737,4735
PmxFace,"頭モーフ",23,4736,4735,4734
PmxFace,"頭モーフ",24,4739,4734,4732
PmxFace,"頭モーフ",25,4739,4732,4738
PmxFace,"頭モーフ",26,4740,4736,4734
PmxFace,"頭モーフ",27,4740,4734,4739
PmxFace,"頭モーフ",28,4730,4723,4727
PmxFace,"頭モーフ",29,4730,4727,4741
PmxFace,"頭モーフ",30,4741,4738,4732
PmxFace,"頭モーフ",31,4741,4732,4730
PmxFace,"頭モーフ",32,4743,4737,4736
PmxFace,"頭モーフ",33,4743,4736,4742
PmxFace,"頭モーフ",34,4742,4744,4745
PmxFace,"頭モーフ",35,4742,4745,4743
PmxFace,"頭モーフ",36,4746,4747,4745
PmxFace,"頭モーフ",37,4746,4745,4744
PmxFace,"頭モーフ",38,4748,4749,4747
PmxFace,"頭モーフ",39,4748,4747,4746
PmxFace,"頭モーフ",40,4751,4746,4744
PmxFace,"頭モーフ",41,4751,4744,4750
PmxFace,"頭モーフ",42,4752,4748,4746
PmxFace,"頭モーフ",43,4752,4746,4751
PmxFace,"頭モーフ",44,4742,4736,4740
PmxFace,"頭モーフ",45,4742,4740,4753
PmxFace,"頭モーフ",46,4753,4750,4744
PmxFace,"頭モーフ",47,4753,4744,4742
PmxFace,"頭モーフ",48,4755,4749,4748
PmxFace,"頭モーフ",49,4755,4748,4754
PmxFace,"頭モーフ",50,4754,4756,4757
PmxFace,"頭モーフ",51,4754,4757,4755
PmxFace,"頭モーフ",52,4758,4759,4757
PmxFace,"頭モーフ",53,4758,4757,4756
PmxFace,"頭モーフ",54,4760,4761,4759
PmxFace,"頭モーフ",55,4760,4759,4758
PmxFace,"頭モーフ",56,4763,4758,4756
PmxFace,"頭モーフ",57,4763,4756,4762
PmxFace,"頭モーフ",58,4764,4760,4758
PmxFace,"頭モーフ",59,4764,4758,4763
PmxFace,"頭モーフ",60,4754,4748,4752
PmxFace,"頭モーフ",61,4754,4752,4765
PmxFace,"頭モーフ",62,4765,4762,4756
PmxFace,"頭モーフ",63,4765,4756,4754
PmxFace,"頭モーフ",64,4767,4761,4760
PmxFace,"頭モーフ",65,4767,4760,4766
PmxFace,"頭モーフ",66,4766,4768,4769
PmxFace,"頭モーフ",67,4766,4769,4767
PmxFace,"頭モーフ",68,4770,4771,4769
PmxFace,"頭モーフ",69,4770,4769,4768
PmxFace,"頭モーフ",70,4772,4773,4771
PmxFace,"頭モーフ",71,4772,4771,4770
PmxFace,"頭モーフ",72,4775,4770,4768
PmxFace,"頭モーフ",73,4775,4768,4774
PmxFace,"頭モーフ",74,4776,4772,4770
PmxFace,"頭モーフ",75,4776,4770,4775
PmxFace,"頭モーフ",76,4766,4760,4764
PmxFace,"頭モーフ",77,4766,4764,4777
PmxFace,"頭モーフ",78,4777,4774,4768
PmxFace,"頭モーフ",79,4777,4768,4766
PmxFace,"頭モーフ",80,4779,4773,4772
PmxFace,"頭モーフ",81,4779,4772,4778
PmxFace,"頭モーフ",82,4778,4780,4781
PmxFace,"頭モーフ",83,4778,4781,4779
PmxFace,"頭モーフ",84,4782,4783,4781
PmxFace,"頭モーフ",85,4782,4781,4780
PmxFace,"頭モーフ",86,4784,4785,4783
PmxFace,"頭モーフ",87,4784,4783,4782
PmxFace,"頭モーフ",88,4787,4782,4780
PmxFace,"頭モーフ",89,4787,4780,4786
PmxFace,"頭モーフ",90,4788,4784,4782
PmxFace,"頭モーフ",91,4788,4782,4787
PmxFace,"頭モーフ",92,4778,4772,4776
PmxFace,"頭モーフ",93,4778,4776,4789
PmxFace,"頭モーフ",94,4789,4786,4780
PmxFace,"頭モーフ",95,4789,4780,4778
PmxFace,"頭モーフ",96,4791,4785,4784
PmxFace,"頭モーフ",97,4791,4784,4790
PmxFace,"頭モーフ",98,4790,4792,4793
PmxFace,"頭モーフ",99,4790,4793,4791
PmxFace,"頭モーフ",100,4794,4795,4793
PmxFace,"頭モーフ",101,4794,4793,4792
PmxFace,"頭モーフ",102,4796,4797,4795
PmxFace,"頭モーフ",103,4796,4795,4794
PmxFace,"頭モーフ",104,4799,4794,4792
PmxFace,"頭モーフ",105,4799,4792,4798
PmxFace,"頭モーフ",106,4800,4796,4794
PmxFace,"頭モーフ",107,4800,4794,4799
PmxFace,"頭モーフ",108,4790,4784,4788
PmxFace,"頭モーフ",109,4790,4788,4801
PmxFace,"頭モーフ",110,4801,4798,4792
PmxFace,"頭モーフ",111,4801,4792,4790
PmxFace,"頭モーフ",112,4803,4797,4796
PmxFace,"頭モーフ",113,4803,4796,4802
PmxFace,"頭モーフ",114,4802,4804,4805
PmxFace,"頭モーフ",115,4802,4805,4803
PmxFace,"頭モーフ",116,4806,4807,4805
PmxFace,"頭モーフ",117,4806,4805,4804
PmxFace,"頭モーフ",118,4715,4718,4807
PmxFace,"頭モーフ",119,4715,4807,4806
PmxFace,"頭モーフ",120,4809,4806,4804
PmxFace,"頭モーフ",121,4809,4804,4808
PmxFace,"頭モーフ",122,4728,4715,4806
PmxFace,"頭モーフ",123,4728,4806,4809
PmxFace,"頭モーフ",124,4802,4796,4800
PmxFace,"頭モーフ",125,4802,4800,4810
PmxFace,"頭モーフ",126,4810,4808,4804
PmxFace,"頭モーフ",127,4810,4804,4802
PmxFace,"頭モーフ",128,4811,4812,4729
PmxFace,"頭モーフ",129,4811,4729,4728
PmxFace,"頭モーフ",130,4812,4813,4725
PmxFace,"頭モーフ",131,4812,4725,4729
PmxFace,"頭モーフ",132,4814,4726,4725
PmxFace,"頭モーフ",133,4814,4725,4813
PmxFace,"頭モーフ",134,4815,4727,4726
PmxFace,"頭モーフ",135,4815,4726,4814
PmxFace,"頭モーフ",136,4817,4814,4813
PmxFace,"頭モーフ",137,4817,4813,4816
PmxFace,"頭モーフ",138,4818,4815,4814
PmxFace,"頭モーフ",139,4818,4814,4817
PmxFace,"頭モーフ",140,4819,4820,4812
PmxFace,"頭モーフ",141,4819,4812,4811
PmxFace,"頭モーフ",142,4820,4816,4813
PmxFace,"頭モーフ",143,4820,4813,4812
PmxFace,"頭モーフ",144,4741,4727,4815
PmxFace,"頭モーフ",145,4741,4815,4821
PmxFace,"頭モーフ",146,4821,4822,4738
PmxFace,"頭モーフ",147,4821,4738,4741
PmxFace,"頭モーフ",148,4823,4739,4738
PmxFace,"頭モーフ",149,4823,4738,4822
PmxFace,"頭モーフ",150,4824,4740,4739
PmxFace,"頭モーフ",151,4824,4739,4823
PmxFace,"頭モーフ",152,4826,4823,4822
PmxFace,"頭モーフ",153,4826,4822,4825
PmxFace,"頭モーフ",154,4827,4824,4823
PmxFace,"頭モーフ",155,4827,4823,4826
PmxFace,"頭モーフ",156,4821,4815,4818
PmxFace,"頭モーフ",157,4821,4818,4828
PmxFace,"頭モーフ",158,4828,4825,4822
PmxFace,"頭モーフ",159,4828,4822,4821
PmxFace,"頭モーフ",160,4753,4740,4824
PmxFace,"頭モーフ",161,4753,4824,4829
PmxFace,"頭モーフ",162,4829,4830,4750
PmxFace,"頭モーフ",163,4829,4750,4753
PmxFace,"頭モーフ",164,4831,4751,4750
PmxFace,"頭モーフ",165,4831,4750,4830
PmxFace,"頭モーフ",166,4832,4752,4751
PmxFace,"頭モーフ",167,4832,4751,4831
PmxFace,"頭モーフ",168,4834,4831,4830
PmxFace,"頭モーフ",169,4834,4830,4833
PmxFace,"頭モーフ",170,4835,4832,4831
PmxFace,"頭モーフ",171,4835,4831,4834
PmxFace,"頭モーフ",172,4829,4824,4827
PmxFace,"頭モーフ",173,4829,4827,4836
PmxFace,"頭モーフ",174,4836,4833,4830
PmxFace,"頭モーフ",175,4836,4830,4829
PmxFace,"頭モーフ",176,4765,4752,4832
PmxFace,"頭モーフ",177,4765,4832,4837
PmxFace,"頭モーフ",178,4837,4838,4762
PmxFace,"頭モーフ",179,4837,4762,4765
PmxFace,"頭モーフ",180,4839,4763,4762
PmxFace,"頭モーフ",181,4839,4762,4838
PmxFace,"頭モーフ",182,4840,4764,4763
PmxFace,"頭モーフ",183,4840,4763,4839
PmxFace,"頭モーフ",184,4842,4839,4838
PmxFace,"頭モーフ",185,4842,4838,4841
PmxFace,"頭モーフ",186,4843,4840,4839
PmxFace,"頭モーフ",187,4843,4839,4842
PmxFace,"頭モーフ",188,4837,4832,4835
PmxFace,"頭モーフ",189,4837,4835,4844
PmxFace,"頭モーフ",190,4844,4841,4838
PmxFace,"頭モーフ",191,4844,4838,4837
PmxFace,"頭モーフ",192,4777,4764,4840
PmxFace,"頭モーフ",193,4777,4840,4845
PmxFace,"頭モーフ",194,4845,4846,4774
PmxFace,"頭モーフ",195,4845,4774,4777
PmxFace,"頭モーフ",196,4847,4775,4774
PmxFace,"頭モーフ",197,4847,4774,4846
PmxFace,"頭モーフ",198,4848,4776,4775
PmxFace,"頭モーフ",199,4848,4775,4847
PmxFace,"頭モーフ",200,4850,4847,4846
PmxFace,"頭モーフ",201,4850,4846,4849
PmxFace,"頭モーフ",202,4851,4848,4847
PmxFace,"頭モーフ",203,4851,4847,4850
PmxFace,"頭モーフ",204,4845,4840,4843
PmxFace,"頭モーフ",205,4845,4843,4852
PmxFace,"頭モーフ",206,4852,4849,4846
PmxFace,"頭モーフ",207,4852,4846,4845
PmxFace,"頭モーフ",208,4789,4776,4848
PmxFace,"頭モーフ",209,4789,4848,4853
PmxFace,"頭モーフ",210,4853,4854,4786
PmxFace,"頭モーフ",211,4853,4786,4789
PmxFace,"頭モーフ",212,4855,4787,4786
PmxFace,"頭モーフ",213,4855,4786,4854
PmxFace,"頭モーフ",214,4856,4788,4787
PmxFace,"頭モーフ",215,4856,4787,4855
PmxFace,"頭モーフ",216,4858,4855,4854
PmxFace,"頭モーフ",217,4858,4854,4857
PmxFace,"頭モーフ",218,4859,4856,4855
PmxFace,"頭モーフ",219,4859,4855,4858
PmxFace,"頭モーフ",220,4853,4848,4851
PmxFace,"頭モーフ",221,4853,4851,4860
PmxFace,"頭モーフ",222,4860,4857,4854
PmxFace,"頭モーフ",223,4860,4854,4853
PmxFace,"頭モーフ",224,4801,4788,4856
PmxFace,"頭モーフ",225,4801,4856,4861
PmxFace,"頭モーフ",226,4861,4862,4798
PmxFace,"頭モーフ",227,4861,4798,4801
PmxFace,"頭モーフ",228,4863,4799,4798
PmxFace,"頭モーフ",229,4863,4798,4862
PmxFace,"頭モーフ",230,4864,4800,4799
PmxFace,"頭モーフ",231,4864,4799,4863
PmxFace,"頭モーフ",232,4866,4863,4862
PmxFace,"頭モーフ",233,4866,4862,4865
PmxFace,"頭モーフ",234,4867,4864,4863
PmxFace,"頭モーフ",235,4867,4863,4866
PmxFace,"頭モーフ",236,4861,4856,4859
PmxFace,"頭モーフ",237,4861,4859,4868
PmxFace,"頭モーフ",238,4868,4865,4862
PmxFace,"頭モーフ",239,4868,4862,4861
PmxFace,"頭モーフ",240,4810,4800,4864
PmxFace,"頭モーフ",241,4810,4864,4869
PmxFace,"頭モーフ",242,4869,4870,4808
PmxFace,"頭モーフ",243,4869,4808,4810
PmxFace,"頭モーフ",244,4871,4809,4808
PmxFace,"頭モーフ",245,4871,4808,4870
PmxFace,"頭モーフ",246,4811,4728,4809
PmxFace,"頭モーフ",247,4811,4809,4871
PmxFace,"頭モーフ",248,4873,4871,4870
PmxFace,"頭モーフ",249,4873,4870,4872
PmxFace,"頭モーフ",250,4819,4811,4871
PmxFace,"頭モーフ",251,4819,4871,4873
PmxFace,"頭モーフ",252,4869,4864,4867
PmxFace,"頭モーフ",253,4869,4867,4874
PmxFace,"頭モーフ",254,4874,4872,4870
PmxFace,"頭モーフ",255,4874,4870,4869
PmxFace,"頭モーフ",256,4875,4876,4820
PmxFace,"頭モーフ",257,4875,4820,4819
PmxFace,"頭モーフ",258,4876,4877,4816
PmxFace,"頭モーフ",259,4876,4816,4820
PmxFace,"頭モーフ",260,4878,4817,4816
PmxFace,"頭モーフ",261,4878,4816,4877
PmxFace,"頭モーフ",262,4879,4818,4817
PmxFace,"頭モーフ",263,4879,4817,4878
PmxFace,"頭モーフ",264,4880,4881,4878
